high_resource_language,low_resource_lang,augmentation_factor,train_f1,val_f1,test_f1,improvement
id,mg,1,0.9951598040010124,0.9642857142857143,0.960352422907489,0.0
da,fo,1,0.9716114240878972,0.9154676258992805,0.8979591836734694,-0.34843205574913116
it,co,1,0.9878597353441869,0.8830769230769231,0.8404669260700389,3.349282296650719
pl,hsb,1,0.9631625066374054,0.9395161290322581,0.829443447037702,-2.9411764705882355
hi,bh,1,0.9351757298167217,0.8976660682226212,0.8710247349823321,8.590308370044045
tr,cv,1,0.971831031565265,0.9211409395973155,0.8574181117533719,3.248259860788866
id,mg,2,0.9831471536628038,0.9880952380952381,0.9581497797356828,-0.2293577981651394
da,fo,2,0.964695522356717,0.9172661870503597,0.8963893249607535,-0.5226480836236969
it,co,2,0.9064641196914666,0.8430769230769231,0.7898832684824902,-2.87081339712919
pl,hsb,2,0.9664528340055003,0.9495967741935484,0.8599640933572711,0.6302521008403307
hi,bh,2,0.995918631317808,0.8994614003590664,0.8215547703180212,2.4229074889867737
tr,cv,2,0.994319686676765,0.9429530201342282,0.8940269749518305,7.656612529002323
id,mg,3,0.9843766421149059,0.9642857142857143,0.9581497797356828,-0.2293577981651394
da,fo,3,0.9675417463404257,0.9370503597122302,0.9136577708006279,1.3937282229965124
it,co,3,0.929434353084681,0.8738461538461538,0.8482490272373541,4.306220095693778
pl,hsb,3,0.9737685504164871,0.9516129032258065,0.8509874326750448,-0.4201680672269001
hi,bh,3,0.9488170104858497,0.8527827648114902,0.8586572438162544,7.048458149779729
tr,cv,3,0.9790839180926507,0.9395973154362416,0.8940269749518305,7.656612529002323
id,mg,4,0.9960022926379483,0.9659863945578231,0.9625550660792952,0.2293577981651394
da,fo,4,0.963229120604389,0.9190647482014388,0.9058084772370487,0.5226480836236969
it,co,4,0.9298124540388166,0.92,0.8482490272373541,4.306220095693778
pl,hsb,4,0.9644201263120543,0.9576612903225806,0.8491921005385996,-0.6302521008403437
hi,bh,4,0.970317040109647,0.9192100538599641,0.8957597173144877,11.674008810572687
tr,cv,4,0.9299838464639635,0.924496644295302,0.8554913294797688,3.0162412993039447
id,mg,5,0.8602737750379392,0.9727891156462585,0.9449339207048458,-1.6055045871559641
da,fo,5,0.956521926833979,0.9280575539568345,0.9058084772370487,0.5226480836236969
it,co,5,0.9119342433702127,0.8338461538461538,0.7976653696498055,-1.9138755980861177
pl,hsb,5,0.9884755970829338,0.9435483870967742,0.881508078994614,3.1512605042016792
hi,bh,5,0.9821365298851139,0.8850987432675045,0.8710247349823321,8.590308370044045
tr,cv,5,0.9783115959872818,0.9412751677852349,0.859344894026975,3.480278422273787
id,mg,6,0.9921264217438964,0.9693877551020408,0.9669603524229075,0.6880733944954066
da,fo,6,0.9213848349298798,0.9136690647482014,0.9120879120879121,1.219512195121947
it,co,6,0.9451619566964827,0.8584615384615385,0.8482490272373541,4.306220095693778
pl,hsb,6,0.9565049270516981,0.9556451612903226,0.8545780969479354,0.0
hi,bh,6,0.9203165336010262,0.8797127468581688,0.901060070671378,12.334801762114529
