language,train_f1,val_f1,test_f1,improvement,confidence_quantile
mg,1.0,0.9404761904761905,0.9625550660792952,0.2293577981651394,0.82
fo,0.9932240647112383,0.9118705035971223,0.9120879120879121,1.219512195121947,0.82
co,0.82793771141551,0.8646153846153846,0.8210116731517509,0.9569377990430589,0.82
hsb,0.9961540164565962,0.9576612903225806,0.8420107719928187,-1.4705882352941178,0.82
bh,0.9878638460588001,0.8886894075403949,0.8268551236749117,3.0837004405286286,0.82
cv,0.9753614407564348,0.9395973154362416,0.8420038535645472,1.392111368909512,0.82
mg,0.9982173626034455,0.95578231292517,0.9581497797356828,-0.2293577981651394,0.82
fo,0.9797255372012104,0.9010791366906474,0.8932496075353218,-0.871080139372828,0.82
co,0.9769503919262797,0.9015384615384615,0.8404669260700389,3.349282296650719,0.82
hsb,0.9765369566297541,0.9375,0.8384201077199281,-1.890756302521018,0.82
bh,0.9917516295958444,0.8940754039497307,0.8321554770318021,3.744493392070483,0.82
cv,0.9857043147679784,0.9295302013422819,0.8497109826589595,2.320185614849182,0.82
mg,0.9972764060304222,0.9319727891156463,0.9625550660792952,0.2293577981651394,0.82
fo,0.9771629203058155,0.9100719424460432,0.8728414442700158,-3.135888501742156,0.82
co,0.9962596926626416,0.8615384615384616,0.8482490272373541,4.306220095693778,0.82
hsb,0.9902012609763602,0.9415322580645161,0.8671454219030521,1.4705882352941178,0.82
bh,0.9852781293241699,0.8940754039497307,0.8480565371024735,5.726872246696034,0.82
cv,0.9866187072606282,0.9345637583892618,0.8554913294797688,3.0162412993039447,0.82
mg,0.9997152619589977,0.9540816326530612,0.9647577092511013,0.4587155963302672,0.82
fo,0.9309470700197195,0.908273381294964,0.8916797488226059,-1.0452961672473937,0.82
co,0.9985268662703665,0.8769230769230769,0.8988326848249028,10.526315789473689,0.82
hsb,0.9979446074901546,0.9516129032258065,0.8545780969479354,0.0,0.82
bh,0.994265502197073,0.8994614003590664,0.823321554770318,2.643171806167392,0.82
cv,0.9965291608149289,0.9211409395973155,0.8497109826589595,2.320185614849182,0.82
mg,0.9993144424131627,0.9438775510204082,0.9647577092511013,0.4587155963302672,0.82
fo,0.9653323731716401,0.920863309352518,0.9152276295133438,1.567944250871078,0.82
co,0.9986617238714111,0.8646153846153846,0.9105058365758755,11.961722488038276,0.82
hsb,0.9907193542568702,0.9354838709677419,0.8545780969479354,0.0,0.82
bh,0.9957702826824513,0.895870736086176,0.8356890459363958,4.18502202643172,0.82
cv,0.9793512054041154,0.9211409395973155,0.8786127167630058,5.8004640371229685,0.82
mg,0.9983047278914414,0.9523809523809523,0.960352422907489,0.0,0.83
fo,0.96654989671559,0.9136690647482014,0.9105180533751962,1.0452961672473813,0.83
co,0.9888666866991105,0.8738461538461538,0.8093385214007782,-0.47846889952152943,0.83
hsb,0.9967365755720974,0.9435483870967742,0.8509874326750448,-0.4201680672269001,0.83
bh,0.99351982377093,0.8797127468581688,0.8409893992932862,4.845814977973561,0.83
cv,0.9875226712050401,0.9278523489932886,0.8477842003853564,2.0881670533642613,0.83
mg,0.9989492873205639,0.9404761904761905,0.9559471365638766,-0.4587155963302788,0.83
fo,0.9867146815558978,0.8920863309352518,0.8932496075353218,-0.871080139372828,0.83
co,0.9947345662246927,0.8492307692307692,0.8715953307392996,7.177033492822968,0.83
hsb,0.983692990959901,0.9354838709677419,0.8527827648114902,-0.21008403361344355,0.83
bh,0.9864211516671291,0.8922800718132855,0.8480565371024735,5.726872246696034,0.83
cv,0.991954967445689,0.9177852348993288,0.8747591522157996,5.336426914153127,0.83
mg,1.0,0.9421768707482994,0.960352422907489,0.0,0.83
fo,0.9891024580270263,0.8974820143884892,0.9058084772370487,0.5226480836236969,0.83
co,0.9976947075087088,0.8646153846153846,0.8599221789883269,5.74162679425838,0.83
hsb,0.9948059441673887,0.9637096774193549,0.8509874326750448,-0.4201680672269001,0.83
bh,0.9707366400565903,0.8761220825852782,0.8409893992932862,4.845814977973561,0.83
cv,0.9948201225725287,0.9412751677852349,0.8651252408477842,4.176334106728536,0.83
mg,0.992346819596169,0.9319727891156463,0.9713656387665198,1.1467889908256854,0.83
fo,0.9869816019853475,0.9262589928057554,0.8916797488226059,-1.0452961672473937,0.83
co,0.9577012645297771,0.8492307692307692,0.8521400778210116,4.7846889952153075,0.83
hsb,0.9944518190071351,0.9475806451612904,0.8653500897666068,1.2605042016806614,0.83
bh,0.9530686025677865,0.8850987432675045,0.7985865724381626,-0.44052863436123657,0.83
cv,0.9929449545067525,0.9295302013422819,0.8631984585741811,3.944315545243615,0.83
mg,0.9959068476749708,0.9489795918367347,0.960352422907489,0.0,0.83
fo,0.9880153751151355,0.9136690647482014,0.9136577708006279,1.3937282229965124,0.83
co,0.9861004667225866,0.84,0.8871595330739299,9.090909090909086,0.83
hsb,0.9885985354964557,0.9516129032258065,0.8797127468581688,2.9411764705882355,0.83
bh,0.9952694575001164,0.9156193895870736,0.8568904593639576,6.828193832599112,0.83
cv,0.9729929230654975,0.9194630872483222,0.8477842003853564,2.0881670533642613,0.83
mg,0.9992582235677729,0.9455782312925171,0.9647577092511013,0.4587155963302672,0.84
fo,0.9648948636633178,0.9028776978417267,0.8916797488226059,-1.0452961672473937,0.84
co,0.997945500122702,0.8246153846153846,0.8638132295719845,6.22009569377991,0.84
hsb,0.971138628073375,0.9637096774193549,0.8653500897666068,1.2605042016806614,0.84
bh,0.9791862087133549,0.8940754039497307,0.8021201413427562,0.0,0.84
cv,0.9911618595066926,0.9395973154362416,0.8477842003853564,2.0881670533642613,0.84
mg,0.9991712658958525,0.9472789115646258,0.9647577092511013,0.4587155963302672,0.84
fo,0.9860387151498016,0.9010791366906474,0.9042386185243328,0.34843205574913116,0.84
co,0.9637054699357108,0.8307692307692308,0.8521400778210116,4.7846889952153075,0.84
hsb,0.9844303805413305,0.9495967741935484,0.8402154398563735,-1.6806722689075613,0.84
bh,0.9909855429265916,0.9084380610412927,0.8162544169611308,1.7621145374449323,0.84
cv,0.9919915222027966,0.9312080536912751,0.859344894026975,3.480278422273787,0.84
mg,0.9986797961570011,0.9489795918367347,0.9647577092511013,0.4587155963302672,0.84
fo,0.9639657770511907,0.8974820143884892,0.8963893249607535,-0.5226480836236969,0.84
co,0.9938953648416684,0.8553846153846154,0.8365758754863813,2.87081339712919,0.84
hsb,0.9767005722449257,0.969758064516129,0.874326750448833,2.310924369747892,0.84
bh,0.9945767514375855,0.8994614003590664,0.8674911660777385,8.149779735682808,0.84
cv,0.9944697792657127,0.9395973154362416,0.859344894026975,3.480278422273787,0.84
mg,0.9995466606605027,0.9421768707482994,0.9581497797356828,-0.2293577981651394,0.84
fo,0.9878780546169338,0.9154676258992805,0.902668759811617,0.17421602787456558,0.84
co,0.9981466318938055,0.8492307692307692,0.8793774319066148,8.133971291866027,0.84
hsb,0.9945525249513602,0.9516129032258065,0.8545780969479354,0.0,0.84
bh,0.9891087463441095,0.9066427289048474,0.8445229681978799,5.2863436123347975,0.84
cv,0.9762204289103695,0.9228187919463087,0.8285163776493256,-0.23201856148492092,0.84
mg,1.0,0.9455782312925171,0.960352422907489,0.0,0.84
fo,0.980631181455416,0.8992805755395683,0.9120879120879121,1.219512195121947,0.84
